region          County FIPS code
state           State
county          County name
pop             Population, 2014 estimate
age65plus       Aged 65 or older, percent, 2014
white           White alone, percent, 2014
black           Black or African American alone, percent, 2014
hispanic        Hispanic or Latino, percent, 2014
eng2lang        Language other than English spoken at home, pct age 5+, 2009-2013
highschool      High school graduate or higher, percent of persons age 25+, 2009-2013
bachelor        Bachelor's degree or higher, percent of persons age 25+, 2009-2013
income          Per capita money income in past 12 months (2013 dollars), 2009-2013
poverty         Persons below poverty level, percent, 2009-2013
density         Population per square mile, 2010
republican      1 if county voted majority Republican, 0 otherwise
